,살인기수,살인미수등,강도,강간,강제추행,방화,절도범죄,상해,폭행,협박,폭력행위등,공갈,손괴,사기,횡령,교통범죄
서울,46,100,260,1129,4667,286,46861,6949,39337,3036,2615,694,11667,51561,15367,74270
부산,29,43,137,314,951,98,16777,4637,9749,1031,1052,416,3462,20372,2971,32944
대구,17,12,51,197,632,68,9171,2863,7457,600,534,192,2856,10547,1892,31682
인천,20,28,88,347,1176,84,10025,2289,11762,870,899,255,3664,13175,2997,30972
광주,9,8,47,170,488,38,6050,1309,4797,400,389,114,1550,6753,1516,22137
대전,16,9,35,171,420,44,6981,1415,5121,528,418,130,1537,7065,1328,14524
울산,7,15,33,112,293,38,4227,1422,4026,461,268,95,1500,4873,827,14105
세종,1,1,3,10,40,2,638,162,377,45,42,30,161,562,189,1234
경기 고양,6,5,11,83,247,22,2606,555,2685,271,195,46,894,3795,1185,12280
경기 과천,0,1,1,0,20,2,159,36,179,26,9,2,49,161,79,934
경기 광명,1,1,4,32,92,8,1221,237,1320,111,97,14,290,1044,373,3141
경기 광주,3,10,4,16,60,4,881,237,955,118,85,25,371,1298,263,4171
경기 구리,1,5,1,30,83,11,936,184,935,74,69,14,269,1141,256,2225
경기 군포,0,1,3,18,66,4,837,164,831,65,56,13,285,1146,207,2801
경기 김포,2,2,6,20,92,6,1004,189,670,52,50,7,325,1714,405,4124
경기 남양주,3,7,9,60,165,18,1470,395,2041,208,98,31,595,2190,507,5542
경기 동두천,1,0,0,6,37,6,342,106,385,44,33,5,153,453,87,1158
경기 부천,6,11,17,108,339,24,4471,560,3398,319,226,87,1221,5094,1028,10437
경기 성남,5,4,17,114,348,21,3963,755,3115,340,222,47,1058,4090,1110,12472
경기 수원,10,19,26,124,408,29,5610,951,4326,493,437,85,1560,5517,1211,17841
경기 시흥,8,7,9,57,120,15,1500,343,1742,187,153,31,673,2311,429,10640
경기 안산,4,20,19,98,307,32,3285,546,3284,334,253,60,1326,4221,841,13356
경기 안성,2,4,3,15,55,4,791,150,630,59,39,8,238,697,160,2778
경기 안양,6,4,7,45,220,9,2003,458,2192,202,188,32,644,2208,733,5789
경기 양주,0,2,2,27,32,5,445,170,789,75,30,9,246,949,164,2771
경기 여주,2,5,0,14,45,3,450,121,360,39,31,8,126,508,99,2064
경기 오산,1,4,1,20,67,6,1017,194,852,64,99,12,319,809,178,2738
경기 용인,2,13,5,38,184,12,2468,474,2346,237,121,34,810,2925,691,8695
경기 의왕,1,1,1,6,26,0,232,50,347,36,9,5,117,337,69,1765
경기 의정부,4,9,17,45,141,17,1753,391,1958,168,108,22,636,1859,542,3726
경기 이천,1,0,2,26,64,2,632,196,854,73,62,19,281,1066,145,3023
경기 파주,3,2,4,38,85,9,1291,288,1180,110,77,28,396,1990,392,6456
경기 평택,4,6,9,48,148,20,1813,568,2008,211,177,48,795,2313,486,9630
경기 포천,2,4,3,30,45,16,546,179,577,64,59,9,216,839,120,2872
경기 하남,2,1,1,2,19,3,528,137,379,42,49,6,173,490,161,2771
경기 화성,4,9,3,24,129,17,1866,553,1550,153,180,52,613,2184,625,8262
강원 강릉,0,0,5,30,58,8,786,489,767,79,59,12,416,942,178,2387
강원 동해,0,3,2,12,24,1,179,243,257,31,34,5,134,290,39,1530
강원 삼척,0,2,0,7,13,3,226,157,253,24,17,10,121,340,42,1330
강원 속초,0,0,5,12,24,2,310,195,346,49,26,8,153,303,62,1568
강원 원주,4,3,2,54,60,15,1310,506,1624,121,90,21,574,1787,257,6378
강원 춘천,3,3,5,33,73,9,1117,343,887,85,63,7,429,973,181,5004
강원 태백,0,0,3,2,12,1,119,114,156,18,34,1,63,138,14,616
충북 제천,1,3,2,14,34,7,463,174,322,36,19,7,239,448,73,1773
충북 청주,1,6,17,85,222,23,3711,835,3068,289,188,43,1104,3335,555,10373
충북 충주,2,6,0,29,58,9,785,263,383,49,46,16,282,940,167,4168
충남 계룡,0,0,0,2,1,2,54,27,12,6,6,1,22,74,8,171
충남 공주,1,1,6,14,29,5,439,152,113,35,21,11,67,405,57,1216
충남 논산,3,0,1,13,26,6,526,174,141,40,19,5,109,531,72,1326
충남 당진,1,1,3,13,52,1,615,234,336,54,42,9,200,1454,93,2019
충남 보령,0,2,7,12,39,3,462,136,125,11,32,8,83,554,73,1456
충남 서산,2,3,5,10,56,8,674,208,374,39,39,12,216,779,93,1617
충남 아산,0,5,9,33,57,16,1256,383,861,100,112,12,387,1076,207,2455
충남 천안,4,11,8,76,208,30,3277,613,1606,216,188,60,897,3248,608,8371
전북 군산,1,2,8,19,50,7,1010,342,885,88,122,18,308,2195,172,2834
전북 김제,0,1,0,6,14,1,243,67,264,26,19,5,60,330,38,1018
전북 남원,0,0,2,6,17,2,239,106,245,28,20,2,66,363,34,695
전북 익산,4,5,15,25,64,13,1153,202,991,72,78,9,340,1239,146,3088
전북 전주,3,7,12,62,165,12,2386,499,1724,131,185,30,499,2916,361,5580
전북 정읍,0,3,1,11,22,2,245,119,272,50,27,2,101,513,63,1095
전남 광양,0,2,5,21,25,4,401,194,288,25,36,9,127,568,65,2450
전남 나주,0,0,0,4,6,2,45,10,18,4,3,0,12,183,23,253
전남 목포,1,4,5,33,97,15,1196,342,1240,107,90,25,354,1201,210,4356
전남 순천,3,2,4,30,72,7,884,330,865,113,59,34,294,913,153,5024
전남 여수,3,0,6,20,67,8,1076,336,1121,86,66,22,377,1753,174,4975
경북 경산,2,1,6,36,50,3,1319,243,859,76,40,14,405,877,223,2344
경북 경주,3,3,6,21,60,13,1143,364,483,59,57,28,313,1065,182,3794
경북 구미,1,4,15,35,72,9,1562,446,868,125,110,30,583,2621,330,8552
경북 김천,1,0,1,15,17,5,450,186,335,42,41,7,154,393,54,1916
경북 문경,0,0,0,9,12,2,228,86,158,23,16,5,67,186,22,920
경북 상주,0,1,2,6,17,3,262,137,143,30,21,1,76,256,35,1112
경북 안동,1,1,1,13,44,5,574,276,513,50,27,10,177,1324,94,1609
경북 영주,1,1,1,3,16,2,269,154,192,22,21,6,91,510,44,1227
경북 영천,2,1,1,9,13,6,344,155,176,28,21,13,128,454,48,1154
경북 포항,5,6,7,57,97,10,1942,642,1172,133,130,63,527,2395,262,7488
경남 거제,2,0,5,18,73,10,1114,532,620,88,76,13,340,1426,490,4820
경남 김해,5,4,10,31,111,17,2380,681,1618,142,142,29,572,2666,339,7346
경남 밀양,2,0,4,8,12,5,413,170,164,27,21,8,101,455,59,1243
경남 사천,0,3,1,5,25,2,307,177,228,31,36,4,110,447,56,1908
경남 양산,3,1,7,31,76,5,974,312,716,92,79,15,267,1284,191,3760
경남 진주,2,3,6,32,74,6,1700,395,808,93,56,44,349,1312,127,3749
경남 창원,3,15,26,68,202,29,3760,1243,2736,208,272,60,1079,5568,765,12594
경남 통영,0,3,1,15,27,0,551,372,343,42,51,10,164,728,94,2430
제주 서귀포,0,1,1,16,95,11,927,344,701,92,77,17,395,806,91,4060
제주 제주,4,11,24,68,223,15,2573,638,2411,268,134,42,962,2310,626,11642
